ID;NAME_EN_full;NAME_EN_disp;NAME_FR_full;NAME_FR_disp

====================;====================;====================;====================;====================;

1;Woesong Bridge;Woesong Bdge;Pont des Soupirs;Pont des Soupirs
2;Cackler Bridge;Cackler Bdge;Pont des§Ricanements;Pont des§Ricanements
3;Well;Well;Puits;Pts
4;Ford Crossing;Ford;Passage à gué;Gué
5;Griffin Mountain;Griffin Mount.;Mont du Griffon;Mt du Griffon
6;Battlefield;Battlefield;Champ de Bataille;Champ de§Bataille
7;Chapel;Chap.;Chapelle;Chap.
8;Ruined Castle of Verrieres;Rned Cast. of Verrieres;Château Ruiné de Verrièes;Chât. Rné de Verrières
9;Abandoned Village;Abandoned Village;Village Abandonné;Village Abandonné
10;White Orchard;White Orchard;Blanchefleur;Blanchefleur
11;Vildenvert's Farm;Vildenvert's Farm;Ferme Vildenvert;Ferme Vildenvert
12;Ransacked Village;Ransacked Village;Village Pillé;Village Pillé
13;Amavet Fortress Ruins;Amavet Fort. Rns;Forteresse Ruinée d'Amavet;Fort. Rnée d'Amavet
14;Mill;Mill;Moulin;Moulin
15;Vulpine Wood;Vulpine Wood;Bois Vulpin;Bois Vulpin
16;Ismena;The Ismena;Ismen;L'Ismen
17;*King Desmond Bridge;King Desmond Bridge;*Pont du Roi Desmond;Pont du Roi Desmond

====================;====================;====================;====================;====================;

1001;*Seagull Isle;Seagull Isle;*Île aux Goélands;Île aux Goélands
1002;*Eggshore;Eggshore;*Côte aux Oeufs;Côte aux Oeufs

2001;Buckholt Hills;Buckholt Hills;Collines de Vertbois;Collines de Vertbois

3001;Hunter's Cottage;Hunter's Cottage;Cabane de Chasseur;Cabane de Chasseur
3002;*Muddy Pools;Muddy Pools;*Étangs Vaseux;Étangs Vaseux
3003;*Great Pond;Great§Pond;*Grand Étang;Grand§Étang
3004;*Little Pond;Little§Pond;*Petit Étang;Petit§Étang

4001;*Old Mine;Old Mine;*Ancienne Mine;Ancienne Mine

5001;Source;Sce;Source;Sce

6001;Crane Cape;Crane Cape;Cap de la Grue;Cap de la grue
6002;Crane Lighthouse;Crane§Lighthouse;Phare de la Grue;Phare§de la grue
6003;*Crane Island;Crane Island;*Île de la Grue;Île de la Grue
6004;*Ophiris Beach;Ophiris Beach;*Plage des Ophiris;Plage des Ophiris
6005;*Biting Rock;Biting Rock;*Rocher Mordant;Rocher Mordant
6006;*Great Fang;Great Fang;*Grande Dent;Grande Dent
6007;*Little Fang;Little Fang;*Petite Dent;Petite Dent
6008;*Treacherous Shoal;Treacherous Shoal;*Banc Traître;Banc Traître

7001;Sarrasin Grange;Sarrasin Grange;Château Sarrasin;Château Sarrasin
7002;Gustfields;Gustfields;Venteprés;Venteprés
7003;*Shimmering Scale Shore;Shimmering Scale Shore;*Plage aux Écailles;Plage aux Écailles
7004;*Glimmers Cavern;Glimmers Cavern;*Caverne aux Lueurs;Caverne aux Lueurs
7005;*Wretched Plain;Wretched Plain;*Plaine des Malheureux;Plaine des Malheureux

8001;Bowdon;Bowdon;Mont Larceau;Mont Larceau
8002;Barrengarth;Barrengarth;Barrengarth;Barrengarth
8003;Mohrin Village;Mohrin;Village de Mohrin;Mohrin
